@RELATION OPENJPA1TrainingDataset

@ATTRIBUTE REAL REAL
@ATTRIBUTE #revision REAL
@ATTRIBUTE #fixcommit REAL
@ATTRIBUTE size REAL
@ATTRIBUTE churn REAL
@ATTRIBUTE maxchurn REAL
@ATTRIBUTE avgchurn REAL
@ATTRIBUTE chgsetsize REAL
@ATTRIBUTE maxchgsetsize REAL
@ATTRIBUTE avgchgsetsize REAL
@ATTRIBUTE buggy {no,yes}

@DATA
1,0,0,43,0,0,0,0,0,0,no
1,0,0,49,0,0,0,0,0,0,no
1,0,0,41,0,0,0,0,0,0,no
1,0,0,69,0,0,0,0,0,0,no
1,0,0,39,0,0,0,0,0,0,no
1,0,0,38,0,0,0,0,0,0,no
1,0,0,38,0,0,0,0,0,0,no
1,0,0,79,0,0,0,0,0,0,no
1,0,0,30,0,0,0,0,0,0,no
1,1,0,406,0,0,0.00,222,222,222.00,no
1,0,0,61,0,0,0,0,0,0,no
1,1,0,46,15,15,15.00,141,141,141.00,no
1,0,0,90,0,0,0,0,0,0,no
1,0,0,86,0,0,0,0,0,0,no
1,0,0,57,0,0,0,0,0,0,no
1,0,0,54,0,0,0,0,0,0,no
1,0,0,39,0,0,0,0,0,0,no
1,0,0,39,0,0,0,0,0,0,no
1,0,0,725,0,0,0,0,0,0,no
1,0,0,68,0,0,0,0,0,0,no
1,0,0,66,0,0,0,0,0,0,no
1,0,0,73,0,0,0,0,0,0,no
1,0,0,39,0,0,0,0,0,0,no
1,0,0,39,0,0,0,0,0,0,no
1,0,0,69,0,0,0,0,0,0,no
1,1,0,48,0,0,0.00,26,26,26.00,no
1,1,0,77,5,5,5.00,4,4,4.00,no
1,0,0,68,0,0,0,0,0,0,no
1,0,0,50,0,0,0,0,0,0,no
1,0,0,50,0,0,0,0,0,0,no
1,0,0,39,0,0,0,0,0,0,no
1,0,0,39,0,0,0,0,0,0,no
1,0,0,38,0,0,0,0,0,0,no
1,0,0,55,0,0,0,0,0,0,no
1,0,0,39,0,0,0,0,0,0,no
1,0,0,60,0,0,0,0,0,0,no
1,0,0,66,0,0,0,0,0,0,no
1,1,0,36,0,0,0.00,26,26,26.00,no
1,0,0,42,0,0,0,0,0,0,no
1,2,0,123,14,14,7.00,248,222,124.00,no
1,0,0,51,0,0,0,0,0,0,no
1,0,0,46,0,0,0,0,0,0,no
1,0,0,40,0,0,0,0,0,0,no
1,0,0,38,0,0,0,0,0,0,no
1,0,0,59,0,0,0,0,0,0,no
1,0,0,64,0,0,0,0,0,0,no
1,1,0,60,-1,0,-1.00,26,26,26.00,no
1,2,0,36,-1,0,-0.50,248,222,124.00,no
1,2,0,65,2,2,1.00,2,1,1.00,no
1,0,0,39,0,0,0,0,0,0,no
1,0,0,62,0,0,0,0,0,0,no
1,0,0,39,0,0,0,0,0,0,no
1,0,0,54,0,0,0,0,0,0,no
1,0,0,55,0,0,0,0,0,0,no
1,0,0,79,0,0,0,0,0,0,no
1,0,0,66,0,0,0,0,0,0,no
1,0,0,66,0,0,0,0,0,0,no
1,0,0,114,0,0,0,0,0,0,no
1,0,0,57,0,0,0,0,0,0,no
1,0,0,65,0,0,0,0,0,0,no
1,0,0,54,0,0,0,0,0,0,no
1,0,0,67,0,0,0,0,0,0,no
1,11,2,1667,33,34,3.00,101,44,9.18,yes
1,0,0,75,0,0,0,0,0,0,no
1,1,0,158,0,0,0.00,5,5,5.00,no
1,0,0,31,0,0,0,0,0,0,no
1,6,1,770,34,20,5.67,283,222,47.17,yes
1,6,0,372,3,18,0.50,90,40,15.00,no
1,3,0,111,7,5,2.33,94,44,31.33,no
1,19,4,2347,93,52,4.89,243,40,12.79,yes
1,1,0,117,5,5,5.00,11,11,11.00,no
1,2,0,460,3,3,1.50,261,222,130.50,no
1,1,0,345,2,2,2.00,39,39,39.00,no
1,6,0,1922,120,64,20.00,136,44,22.67,no
1,0,0,76,0,0,0,0,0,0,no
1,0,0,110,0,0,0,0,0,0,no
1,5,0,88,10,6,2.00,57,39,11.40,no
1,6,0,213,215,213,35.83,14,5,2.33,no
1,1,0,425,0,0,0.00,3,3,3.00,no
1,1,0,252,2,2,2.00,39,39,39.00,no
1,0,0,29,0,0,0,0,0,0,no
1,6,0,89,25,12,4.17,75,40,12.50,no
1,1,0,138,6,6,6.00,11,11,11.00,no
1,3,0,59,28,27,9.33,56,40,18.67,no
1,1,0,32,0,0,0.00,222,222,222.00,no
1,20,1,1815,172,59,8.60,514,222,25.70,no
1,1,0,345,0,0,0.00,222,222,222.00,no
1,3,0,125,30,15,10.00,151,141,50.33,no
1,6,0,129,21,8,3.50,85,40,14.17,no
1,1,0,47,2,2,2.00,39,39,39.00,no
1,2,0,281,0,4,0.00,49,40,24.50,no
1,3,0,263,12,10,4.00,94,44,31.33,no
1,2,0,357,4,4,2.00,261,222,130.50,no
1,1,0,89,0,0,0.00,222,222,222.00,no
1,3,0,300,2,2,0.67,272,222,90.67,no
1,5,1,444,14,6,2.80,84,39,16.80,yes
1,1,0,142,0,0,0.00,222,222,222.00,no
1,1,0,233,0,0,0.00,41,41,41.00,no
1,1,0,426,-2,0,-2.00,41,41,41.00,no
1,1,0,525,-1,0,-1.00,41,41,41.00,no
1,6,3,561,45,50,7.50,90,40,15.00,yes
1,0,0,104,0,0,0,0,0,0,no
1,0,0,64,0,0,0,0,0,0,no
1,1,0,636,0,0,0.00,222,222,222.00,no
1,2,0,40,4,4,2.00,224,222,112.00,no
1,0,0,86,0,0,0,0,0,0,no
1,0,0,64,0,0,0,0,0,0,no
1,1,0,42,0,0,0.00,222,222,222.00,no
1,1,0,59,0,0,0.00,222,222,222.00,no
1,0,0,38,0,0,0,0,0,0,no
1,1,0,111,12,12,12.00,41,41,41.00,no
1,0,0,72,0,0,0,0,0,0,no
1,2,0,80,0,0,0.00,223,222,111.50,no
1,3,0,246,8,7,2.67,224,222,74.67,no
1,0,0,50,0,0,0,0,0,0,no
1,0,0,149,0,0,0,0,0,0,no
1,8,0,227,23,37,2.88,286,222,35.75,no
1,0,0,66,0,0,0,0,0,0,no
1,1,0,61,0,0,0.00,222,222,222.00,no
1,1,0,42,0,0,0.00,222,222,222.00,no
1,1,0,27,0,0,0.00,222,222,222.00,no
1,1,0,85,0,0,0.00,222,222,222.00,no
1,0,0,62,0,0,0,0,0,0,no
1,0,0,59,0,0,0,0,0,0,no
1,1,0,131,-2,0,-2.00,41,41,41.00,no
1,2,0,52,-1,0,-0.50,224,222,112.00,no
1,0,0,45,0,0,0,0,0,0,no
1,1,0,37,0,0,0.00,222,222,222.00,no
1,0,0,36,0,0,0,0,0,0,no
1,0,0,62,0,0,0,0,0,0,no
1,0,0,52,0,0,0,0,0,0,no
1,1,0,199,0,0,0.00,222,222,222.00,no
1,3,0,119,19,19,6.33,15,7,5.00,no
1,1,0,58,0,0,0.00,222,222,222.00,no
1,3,0,250,-162,3,-54.00,45,41,15.00,no
1,1,0,58,0,0,0.00,41,41,41.00,no
1,1,0,192,-192,0,-192.00,41,41,41.00,no
1,1,0,34,-1,0,-1.00,41,41,41.00,no
1,1,0,40,-1,0,-1.00,41,41,41.00,no
1,1,0,31,0,0,0.00,41,41,41.00,no
1,2,0,177,-181,0,-90.50,51,41,25.50,no
1,1,0,154,-154,0,-154.00,41,41,41.00,no
1,1,0,146,-146,0,-146.00,41,41,41.00,no
1,1,0,154,-154,0,-154.00,41,41,41.00,no
1,1,0,224,-224,0,-224.00,41,41,41.00,no
1,2,0,119,-6,0,-3.00,263,222,131.50,no
1,10,0,295,1336,1116,133.60,56,41,5.60,no
1,1,0,40,4,4,4.00,41,41,41.00,no
1,1,0,162,-162,0,-162.00,41,41,41.00,no
1,1,0,113,-113,0,-113.00,41,41,41.00,no
1,1,0,113,-113,0,-113.00,41,41,41.00,no
1,2,0,120,-120,4,-60.00,42,41,21.00,no
1,1,0,169,-169,0,-169.00,41,41,41.00,no
1,1,0,159,-159,0,-159.00,41,41,41.00,no
1,1,0,113,-113,0,-113.00,41,41,41.00,no
1,1,0,246,-246,0,-246.00,41,41,41.00,no
1,0,0,91,0,0,0,0,0,0,no
1,0,0,33,0,0,0,0,0,0,no
1,3,0,163,30,30,10.00,226,222,75.33,no
1,0,0,64,0,0,0,0,0,0,no
1,1,0,50,0,0,0.00,222,222,222.00,no
1,2,0,112,36,21,18.00,160,141,80.00,no
1,0,0,56,0,0,0,0,0,0,no
1,1,0,51,0,0,0.00,222,222,222.00,no
1,2,1,60,2,2,1.00,228,222,114.00,no
1,1,0,54,0,0,0.00,5,5,5.00,no
1,1,0,194,0,0,0.00,35,35,35.00,no
1,6,0,69,72,90,12.00,182,44,30.33,no
1,0,0,67,0,0,0,0,0,0,no
1,0,0,42,0,0,0,0,0,0,no
1,2,0,204,10,19,5.00,30,25,15.00,no
1,17,0,971,-7,14,-0.41,132,35,7.76,no
1,3,0,52,-29,16,-9.67,288,222,96.00,no
1,12,0,514,-66,49,-5.50,209,44,17.42,no
1,1,0,71,2,2,2.00,44,44,44.00,no
1,0,0,68,0,0,0,0,0,0,no
1,0,0,38,0,0,0,0,0,0,no
1,1,0,71,2,2,2.00,44,44,44.00,no
1,2,0,84,-20,10,-10.00,66,35,33.00,no
1,2,0,116,13,12,6.50,8,7,4.00,no
1,1,0,208,2,2,2.00,44,44,44.00,no
1,0,0,145,0,0,0,0,0,0,no
1,7,0,115,122,113,17.43,189,44,27.00,no
1,12,0,307,369,258,30.75,183,44,15.25,no
1,1,1,70,71,71,71.00,6,6,6.00,yes
1,0,0,66,0,0,0,0,0,0,no
1,0,0,370,0,0,0,0,0,0,no
1,0,0,29,0,0,0,0,0,0,no
1,0,0,89,0,0,0,0,0,0,no
1,0,0,167,0,0,0,0,0,0,no
1,0,0,33,0,0,0,0,0,0,no
1,0,0,151,0,0,0,0,0,0,no
1,0,0,100,0,0,0,0,0,0,no
1,0,0,791,0,0,0,0,0,0,no
1,0,0,586,0,0,0,0,0,0,no
1,0,0,117,0,0,0,0,0,0,no
1,1,0,770,0,0,0.00,3,3,3.00,no
1,0,0,453,0,0,0,0,0,0,no
1,0,0,668,0,0,0,0,0,0,no
1,0,0,268,0,0,0,0,0,0,no
1,0,0,159,0,0,0,0,0,0,no
1,0,0,292,0,0,0,0,0,0,no
1,0,0,87,0,0,0,0,0,0,no
1,1,0,1287,13,13,13.00,11,11,11.00,no
1,0,0,90,0,0,0,0,0,0,no
1,0,0,267,0,0,0,0,0,0,no
1,0,0,137,0,0,0,0,0,0,no
1,0,0,112,0,0,0,0,0,0,no
1,0,0,127,0,0,0,0,0,0,no
1,0,0,108,0,0,0,0,0,0,no
1,0,0,29,0,0,0,0,0,0,no
1,0,0,48,0,0,0,0,0,0,no
1,2,0,318,34,34,17.00,2,1,1.00,no
1,1,0,90,3,3,3.00,44,44,44.00,no
1,0,0,190,0,0,0,0,0,0,no
1,0,0,92,0,0,0,0,0,0,no
1,1,0,324,-1,0,-1.00,44,44,44.00,no
1,1,0,100,0,0,0.00,2,2,2.00,no
1,1,0,182,2,2,2.00,1,1,1.00,no
1,2,0,611,-3,0,-1.50,88,44,44.00,no
1,0,0,174,0,0,0,0,0,0,no
1,0,0,76,0,0,0,0,0,0,no
1,0,0,159,0,0,0,0,0,0,no
1,0,0,49,0,0,0,0,0,0,no
1,0,0,57,0,0,0,0,0,0,no
1,0,0,105,0,0,0,0,0,0,no
1,0,0,84,0,0,0,0,0,0,no
1,0,0,71,0,0,0,0,0,0,no
1,0,0,96,0,0,0,0,0,0,no
1,0,0,53,0,0,0,0,0,0,no
1,1,0,55,0,0,0.00,222,222,222.00,no
1,0,0,39,0,0,0,0,0,0,no
1,0,0,74,0,0,0,0,0,0,no
1,3,0,673,1,2,0.33,20,9,6.67,no
1,0,0,347,0,0,0,0,0,0,no
1,1,0,135,4,4,4.00,1,1,1.00,no
1,1,0,151,-6,0,-6.00,1,1,1.00,no
1,0,0,47,0,0,0,0,0,0,no
1,0,0,184,0,0,0,0,0,0,no
1,0,0,93,0,0,0,0,0,0,no
1,0,0,113,0,0,0,0,0,0,no
1,0,0,46,0,0,0,0,0,0,no
1,0,0,194,0,0,0,0,0,0,no
1,0,0,120,0,0,0,0,0,0,no
1,0,0,87,0,0,0,0,0,0,no
1,0,0,227,0,0,0,0,0,0,no
1,0,0,233,0,0,0,0,0,0,no
1,0,0,130,0,0,0,0,0,0,no
1,0,0,54,0,0,0,0,0,0,no
1,0,0,75,0,0,0,0,0,0,no
1,0,0,92,0,0,0,0,0,0,no
1,0,0,108,0,0,0,0,0,0,no
1,0,0,111,0,0,0,0,0,0,no
1,0,0,38,0,0,0,0,0,0,no
1,0,0,172,0,0,0,0,0,0,no
1,1,0,144,2,2,2.00,1,1,1.00,no
1,0,0,62,0,0,0,0,0,0,no
1,0,0,30,0,0,0,0,0,0,no
1,2,0,164,164,164,82.00,4,3,2.00,no
1,0,0,27,0,0,0,0,0,0,no
1,1,0,581,0,0,0.00,3,3,3.00,no
1,0,0,56,0,0,0,0,0,0,no
1,1,0,267,1,1,1.00,44,44,44.00,no
1,2,0,701,-1,0,-0.50,224,222,112.00,no
1,0,0,258,0,0,0,0,0,0,no
1,0,0,92,0,0,0,0,0,0,no
1,4,0,297,6,8,1.50,6,3,1.50,no
1,1,0,256,3,3,3.00,1,1,1.00,no
1,1,0,625,0,0,0.00,44,44,44.00,no
1,0,0,254,0,0,0,0,0,0,no
1,1,0,51,0,0,0.00,222,222,222.00,no
1,1,0,205,0,0,0.00,222,222,222.00,no
1,0,0,133,0,0,0,0,0,0,no
1,0,0,50,0,0,0,0,0,0,no
1,0,0,36,0,0,0,0,0,0,no
1,1,0,198,-1,0,-1.00,3,3,3.00,no
1,1,0,142,7,7,7.00,11,11,11.00,no
1,0,0,49,0,0,0,0,0,0,no
1,0,0,47,0,0,0,0,0,0,no
1,0,0,53,0,0,0,0,0,0,no
1,0,0,196,0,0,0,0,0,0,no
1,0,0,96,0,0,0,0,0,0,no
1,0,0,329,0,0,0,0,0,0,no
1,2,0,221,34,34,17.00,225,222,112.50,no
1,0,0,67,0,0,0,0,0,0,no
1,0,0,47,0,0,0,0,0,0,no
1,1,0,138,17,17,17.00,8,8,8.00,no
1,0,0,170,0,0,0,0,0,0,no
1,0,0,47,0,0,0,0,0,0,no
1,0,0,845,0,0,0,0,0,0,no
1,0,0,938,0,0,0,0,0,0,no
1,0,0,107,0,0,0,0,0,0,no
1,0,0,500,0,0,0,0,0,0,no
1,0,0,41,0,0,0,0,0,0,no
1,0,0,1057,0,0,0,0,0,0,no
1,0,0,129,0,0,0,0,0,0,no
1,1,0,200,0,0,0.00,26,26,26.00,no
1,0,0,382,0,0,0,0,0,0,no
1,0,0,948,0,0,0,0,0,0,no
1,0,0,357,0,0,0,0,0,0,no
1,0,0,156,0,0,0,0,0,0,no
1,0,0,94,0,0,0,0,0,0,no
1,0,0,279,0,0,0,0,0,0,no
1,0,0,45,0,0,0,0,0,0,no
1,0,0,198,0,0,0,0,0,0,no
1,0,0,853,0,0,0,0,0,0,no
1,0,0,555,0,0,0,0,0,0,no
1,0,0,343,0,0,0,0,0,0,no
1,0,0,149,0,0,0,0,0,0,no
1,1,0,37,0,0,0.00,222,222,222.00,no
1,0,0,275,0,0,0,0,0,0,no
1,0,0,77,0,0,0,0,0,0,no
1,0,0,43,0,0,0,0,0,0,no
1,0,0,134,0,0,0,0,0,0,no
1,0,0,131,0,0,0,0,0,0,no
1,1,0,83,59,59,59.00,4,4,4.00,no
1,1,0,60,15,15,15.00,141,141,141.00,no
1,4,0,99,106,58,26.50,117,44,29.25,no
1,3,0,319,8,7,2.67,73,35,24.33,no
1,0,0,175,0,0,0,0,0,0,no
1,0,0,266,0,0,0,0,0,0,no
1,0,0,33,0,0,0,0,0,0,no
1,0,0,33,0,0,0,0,0,0,no
1,0,0,34,0,0,0,0,0,0,no
1,0,0,60,0,0,0,0,0,0,no
1,0,0,70,0,0,0,0,0,0,no
1,0,0,33,0,0,0,0,0,0,no
1,0,0,64,0,0,0,0,0,0,no
1,0,0,33,0,0,0,0,0,0,no
1,0,0,33,0,0,0,0,0,0,no
1,0,0,33,0,0,0,0,0,0,no
1,1,0,1556,0,0,0.00,5,5,5.00,no
1,0,0,93,0,0,0,0,0,0,no
1,0,0,130,0,0,0,0,0,0,no
1,0,0,153,0,0,0,0,0,0,no
1,0,0,214,0,0,0,0,0,0,no
1,0,0,60,0,0,0,0,0,0,no
1,0,0,394,0,0,0,0,0,0,no
1,0,0,115,0,0,0,0,0,0,no
1,1,0,66,1,1,1.00,4,4,4.00,no
1,0,0,38,0,0,0,0,0,0,no
1,0,0,108,0,0,0,0,0,0,no
1,1,0,38,0,0,0.00,3,3,3.00,no
1,0,0,142,0,0,0,0,0,0,no
1,0,0,25,0,0,0,0,0,0,no
1,0,0,211,0,0,0,0,0,0,no
1,0,0,78,0,0,0,0,0,0,no
1,5,1,1327,8,21,1.60,23,8,4.60,yes
1,1,0,36,0,0,0.00,222,222,222.00,no
1,1,0,36,0,0,0.00,222,222,222.00,no
1,1,0,47,0,0,0.00,222,222,222.00,no
1,1,0,42,0,0,0.00,222,222,222.00,no
1,1,0,34,0,0,0.00,222,222,222.00,no
1,1,0,35,0,0,0.00,222,222,222.00,no
1,1,0,28,0,0,0.00,222,222,222.00,no
1,1,0,36,0,0,0.00,222,222,222.00,no
1,1,0,43,0,0,0.00,222,222,222.00,no
1,1,0,39,0,0,0.00,222,222,222.00,no
1,1,0,49,0,0,0.00,222,222,222.00,no
1,1,0,36,0,0,0.00,222,222,222.00,no
1,1,0,36,0,0,0.00,222,222,222.00,no
1,1,0,42,0,0,0.00,222,222,222.00,no
1,1,0,46,0,0,0.00,222,222,222.00,no
1,1,0,29,0,0,0.00,222,222,222.00,no
1,1,0,43,0,0,0.00,222,222,222.00,no
1,6,0,117,26,55,4.33,348,222,58.00,no
1,6,0,105,114,110,19.00,170,79,28.33,no
1,6,0,97,19,9,3.17,108,35,18.00,no
1,1,0,43,0,0,0.00,222,222,222.00,no
1,1,0,34,0,0,0.00,222,222,222.00,no
1,1,0,86,1,1,1.00,4,4,4.00,no
1,1,0,35,0,0,0.00,222,222,222.00,no
1,1,0,28,0,0,0.00,222,222,222.00,no
1,1,0,45,0,0,0.00,222,222,222.00,no
1,6,1,165,28,21,4.67,47,34,7.83,yes
1,2,0,58,9,9,4.50,223,222,111.50,no
1,1,0,34,0,0,0.00,222,222,222.00,no
1,1,0,34,0,0,0.00,222,222,222.00,no
1,1,0,41,0,0,0.00,222,222,222.00,no
1,1,0,48,0,0,0.00,222,222,222.00,no
1,1,0,34,0,0,0.00,222,222,222.00,no
1,1,0,34,0,0,0.00,222,222,222.00,no
1,1,0,51,0,0,0.00,222,222,222.00,no
1,1,0,35,0,0,0.00,222,222,222.00,no
1,4,0,857,59,56,14.75,21,8,5.25,yes
1,3,0,682,17,17,5.67,227,222,75.67,yes
1,1,0,47,0,0,0.00,222,222,222.00,no
1,1,0,34,0,0,0.00,222,222,222.00,no
1,1,0,44,0,0,0.00,222,222,222.00,no
1,2,0,54,54,39,27.00,144,141,72.00,no
1,6,0,170,144,132,24.00,203,141,33.83,no
1,1,0,63,63,63,63.00,3,3,3.00,no
1,1,0,60,60,60,60.00,3,3,3.00,no
1,3,0,145,117,145,39.00,57,35,19.00,no
1,1,0,52,52,52,52.00,2,2,2.00,no
1,3,0,127,127,108,42.33,22,19,7.33,no
1,2,0,34,34,19,17.00,16,10,8.00,no
1,3,0,34,38,19,12.67,20,10,6.67,no
1,2,0,34,34,19,17.00,16,10,8.00,no
1,5,0,86,62,88,12.40,114,44,22.80,no
1,2,0,62,62,59,31.00,9,5,4.50,no
1,1,0,33,33,33,33.00,5,5,5.00,no
1,1,0,46,46,46,46.00,2,2,2.00,no
1,5,1,84,59,84,11.80,97,35,19.40,yes
1,4,0,81,66,66,16.50,199,141,49.75,no
1,3,0,123,97,123,32.33,59,35,19.67,no
1,4,0,102,78,101,19.50,59,35,14.75,no
1,2,0,59,58,59,29.00,47,40,23.50,no
1,3,0,63,63,51,21.00,64,44,21.33,no
1,3,0,66,66,52,22.00,64,44,21.33,no
1,2,0,54,51,54,25.50,47,40,23.50,no
1,2,0,63,61,63,30.50,47,40,23.50,no
1,1,0,45,45,45,45.00,4,4,4.00,no
1,1,0,21,21,21,21.00,10,10,10.00,no
1,2,0,73,72,73,36.00,47,40,23.50,no
1,3,0,96,95,81,31.67,188,141,62.67,no
1,2,0,63,61,63,30.50,47,40,23.50,no
1,2,0,77,77,78,38.50,48,44,24.00,no
1,1,0,61,61,61,61.00,10,10,10.00,no
1,4,0,178,151,181,37.75,108,44,27.00,no
1,4,0,397,366,397,91.50,95,40,23.75,no
1,3,0,110,84,110,28.00,58,35,19.33,no
1,4,0,92,68,93,17.00,108,44,27.00,no
1,1,1,135,13,13,13.00,5,5,5.00,no
1,7,1,114,-32,20,-4.57,99,35,14.14,yes
1,11,0,1618,7,53,0.64,140,47,12.73,no
1,1,0,114,0,0,0.00,222,222,222.00,no
1,1,0,38,0,0,0.00,222,222,222.00,no
1,1,0,37,0,0,0.00,222,222,222.00,no
1,1,0,35,0,0,0.00,222,222,222.00,no
1,1,0,37,0,0,0.00,222,222,222.00,no
1,1,0,35,0,0,0.00,222,222,222.00,no
1,1,0,36,0,0,0.00,222,222,222.00,no
1,1,0,108,0,0,0.00,222,222,222.00,no
1,9,1,319,33,19,3.67,148,35,16.44,yes
1,3,0,61,61,75,20.33,70,35,23.33,no
1,10,2,1002,142,106,14.20,108,44,10.80,yes
1,1,0,108,0,0,0.00,222,222,222.00,no
1,2,0,74,-62,0,-31.00,98,79,49.00,no
1,4,0,107,111,109,27.75,109,79,27.25,no
1,1,0,37,0,0,0.00,222,222,222.00,no
1,1,0,36,0,0,0.00,222,222,222.00,no
1,1,0,36,0,0,0.00,222,222,222.00,no
1,1,0,41,0,0,0.00,222,222,222.00,no
1,1,0,52,0,0,0.00,222,222,222.00,no
1,1,0,34,0,0,0.00,222,222,222.00,no
1,5,0,279,-145,0,-29.00,326,222,65.20,no
1,2,0,253,253,406,126.50,98,79,49.00,no
1,3,0,58,-41,0,-13.67,320,222,106.67,no
1,2,0,80,80,81,40.00,98,79,49.00,no
1,1,0,114,0,0,0.00,222,222,222.00,no
1,1,0,35,0,0,0.00,222,222,222.00,no
1,1,0,35,0,0,0.00,222,222,222.00,no
1,1,0,36,0,0,0.00,222,222,222.00,no
1,1,0,35,0,0,0.00,222,222,222.00,no
1,0,0,34,0,0,0,0,0,0,no
1,2,0,103,103,88,51.50,188,141,94.00,no
1,1,1,78,1,1,1.00,5,5,5.00,no
1,1,0,108,0,0,0.00,222,222,222.00,no
1,1,0,108,0,0,0.00,222,222,222.00,no
1,3,0,927,43,25,14.33,245,222,81.67,no
1,2,0,106,1,1,0.50,269,222,134.50,no
1,11,1,453,32,43,2.91,448,222,40.73,no
1,2,0,212,1,1,0.50,233,222,116.50,no
1,1,0,108,0,0,0.00,222,222,222.00,no
1,1,0,107,0,0,0.00,222,222,222.00,no
1,3,1,246,10,10,3.33,23,15,7.67,no
1,0,0,109,0,0,0,0,0,0,no
1,6,0,300,48,33,8.00,112,47,18.67,no
1,8,1,408,55,33,6.88,288,222,36.00,yes
1,12,0,514,466,360,38.83,216,47,18.00,yes
1,9,0,143,28,18,3.11,163,44,18.11,no
1,0,0,41,0,0,0,0,0,0,no
1,6,0,467,10,9,1.67,68,31,11.33,no
1,1,0,45,0,0,0.00,222,222,222.00,no
1,2,1,45,2,2,1.00,227,222,113.50,no
1,1,0,49,0,0,0.00,222,222,222.00,no
1,12,2,510,40,22,3.33,122,44,10.17,yes
1,3,0,60,-54,0,-18.00,320,222,106.67,no
1,2,0,97,97,116,48.50,98,79,49.00,no
1,1,0,35,0,0,0.00,222,222,222.00,no
1,1,0,98,0,0,0.00,222,222,222.00,no
1,3,0,101,-95,0,-31.67,320,222,106.67,no
1,3,0,150,150,156,50.00,142,79,47.33,no
1,1,0,114,0,0,0.00,222,222,222.00,no
1,1,0,36,0,0,0.00,222,222,222.00,no
1,1,0,27,0,0,0.00,222,222,222.00,no
1,15,2,1634,51,24,3.40,91,47,6.07,yes
1,2,0,1405,40,40,20.00,223,222,111.50,no
1,1,1,383,1,1,1.00,17,17,17.00,yes
1,1,0,70,0,0,0.00,35,35,35.00,no
1,1,0,654,0,0,0.00,44,44,44.00,no
1,0,0,156,0,0,0,0,0,0,no
1,0,0,284,0,0,0,0,0,0,no
