@RELATION OPENJPA9TestDataset

@ATTRIBUTE REAL REAL
@ATTRIBUTE #revision REAL
@ATTRIBUTE #fixcommit REAL
@ATTRIBUTE size REAL
@ATTRIBUTE churn REAL
@ATTRIBUTE maxchurn REAL
@ATTRIBUTE avgchurn REAL
@ATTRIBUTE chgsetsize REAL
@ATTRIBUTE maxchgsetsize REAL
@ATTRIBUTE avgchgsetsize REAL
@ATTRIBUTE buggy {no,yes}

@DATA
10,0,0,64,0,0,0,0,0,0,no
10,0,0,106,0,0,0,0,0,0,no
10,0,0,184,0,0,0,0,0,0,no
10,0,0,231,0,0,0,0,0,0,no
10,0,0,81,0,0,0,0,0,0,no
10,0,0,147,0,0,0,0,0,0,no
10,3,0,132,0,0,0,0,0,0,no
10,0,0,76,0,0,0,0,0,0,no
10,0,0,88,0,0,0,0,0,0,no
10,3,0,114,0,0,0,0,0,0,no
10,0,0,296,0,0,0,0,0,0,no
10,0,0,89,0,0,0,0,0,0,no
10,3,0,66,0,0,0,0,0,0,no
10,1,0,36,0,0,0,0,0,0,no
10,0,0,42,0,0,0,0,0,0,no
10,2,0,99,0,0,0,0,0,0,no
10,1,0,76,0,0,0,0,0,0,no
10,0,0,76,0,0,0,0,0,0,no
10,4,1,112,0,0,0,0,0,0,no
10,1,0,89,0,0,0,0,0,0,no
10,5,1,62,0,0,0,0,0,0,no
10,0,0,94,0,0,0,0,0,0,no
10,0,0,293,0,0,0,0,0,0,no
10,0,0,39,0,0,0,0,0,0,no
10,0,0,98,0,0,0,0,0,0,no
10,2,1,100,0,0,0,0,0,0,no
10,0,0,198,0,0,0,0,0,0,no
10,0,0,89,0,0,0,0,0,0,no
10,1,0,151,0,0,0,0,0,0,no
10,0,0,55,0,0,0,0,0,0,no
10,4,0,69,0,0,0,0,0,0,no
10,0,0,85,0,0,0,0,0,0,no
10,1,0,91,0,0,0,0,0,0,no
10,0,0,40,0,0,0,0,0,0,no
10,0,0,86,0,0,0,0,0,0,no
10,1,1,113,0,0,0,0,0,0,no
10,0,0,114,0,0,0,0,0,0,no
10,1,0,135,0,0,0,0,0,0,no
10,1,0,49,0,0,0,0,0,0,no
10,0,0,115,0,0,0,0,0,0,no
10,0,0,156,0,0,0,0,0,0,no
10,3,0,100,0,0,0,0,0,0,no
10,0,0,80,0,0,0,0,0,0,no
10,4,0,81,0,0,0,0,0,0,no
10,3,1,104,0,0,0,0,0,0,no
10,2,1,353,18,18,9.00,42,37,21.00,yes
10,1,0,634,0,0,0,0,0,0,no
10,1,0,1138,-1,0,-1.00,16,16,16.00,no
10,0,0,198,0,0,0,0,0,0,no
10,0,0,56,0,0,0,0,0,0,no
10,0,0,102,0,0,0,0,0,0,no
10,12,2,305,0,0,0,0,0,0,no
10,0,0,62,0,0,0,0,0,0,no
10,0,0,50,0,0,0,0,0,0,no
10,0,0,50,0,0,0,0,0,0,no
10,0,0,81,0,0,0,0,0,0,no
10,0,0,97,0,0,0,0,0,0,no
10,0,0,97,0,0,0,0,0,0,no
10,0,0,96,0,0,0,0,0,0,no
10,0,0,97,0,0,0,0,0,0,no
10,0,0,97,0,0,0,0,0,0,no
10,0,0,82,0,0,0,0,0,0,no
10,0,0,111,0,0,0,0,0,0,no
10,0,0,104,0,0,0,0,0,0,no
10,0,0,86,0,0,0,0,0,0,no
10,0,0,124,0,0,0,0,0,0,no
10,0,0,56,0,0,0,0,0,0,no
10,0,0,80,0,0,0,0,0,0,no
10,0,0,62,0,0,0,0,0,0,no
10,0,0,86,0,0,0,0,0,0,no
10,0,0,149,0,0,0,0,0,0,no
10,0,0,106,0,0,0,0,0,0,no
10,0,0,43,0,0,0,0,0,0,no
10,0,0,64,0,0,0,0,0,0,no
10,0,0,283,0,0,0,0,0,0,no
10,0,0,59,0,0,0,0,0,0,no
10,0,0,49,0,0,0,0,0,0,no
10,1,0,50,0,0,0,0,0,0,no
10,1,0,52,0,0,0,0,0,0,no
10,0,0,52,0,0,0,0,0,0,no
10,0,0,35,0,0,0,0,0,0,no
10,1,1,163,1,1,1.00,2,2,2.00,no
10,0,0,189,0,0,0,0,0,0,no
10,0,0,89,0,0,0,0,0,0,no
10,0,0,86,0,0,0,0,0,0,no
10,0,0,99,0,0,0,0,0,0,no
10,0,0,82,0,0,0,0,0,0,no
10,0,0,77,0,0,0,0,0,0,no
10,0,0,87,0,0,0,0,0,0,no
10,1,0,67,0,0,0,0,0,0,no
10,1,0,81,0,0,0,0,0,0,no
10,2,0,61,0,0,0,0,0,0,no
10,1,1,72,0,0,0,0,0,0,no
10,1,1,72,0,0,0,0,0,0,no
10,2,0,114,0,0,0,0,0,0,no
10,2,0,120,0,0,0,0,0,0,no
10,3,0,66,0,0,0,0,0,0,no
10,3,0,69,0,0,0,0,0,0,no
10,0,0,79,0,0,0,0,0,0,no
10,0,0,79,0,0,0,0,0,0,no
10,0,0,69,0,0,0,0,0,0,no
10,1,0,122,0,0,0,0,0,0,no
10,2,0,124,0,0,0,0,0,0,no
10,2,0,54,0,0,0,0,0,0,no
10,2,0,64,0,0,0,0,0,0,no
10,2,0,79,0,0,0,0,0,0,no
10,1,0,48,0,0,0,0,0,0,no
10,0,0,51,0,0,0,0,0,0,no
10,0,0,51,0,0,0,0,0,0,no
10,0,0,72,0,0,0,0,0,0,no
10,0,0,67,0,0,0,0,0,0,no
10,0,0,88,0,0,0,0,0,0,no
10,0,0,98,0,0,0,0,0,0,no
10,0,0,39,0,0,0,0,0,0,no
10,1,0,41,0,0,0,0,0,0,no
10,1,0,41,0,0,0,0,0,0,no
10,1,0,24,0,0,0,0,0,0,no
10,0,0,74,0,0,0,0,0,0,no
10,0,0,72,0,0,0,0,0,0,no
10,0,0,87,0,0,0,0,0,0,no
10,0,0,59,0,0,0,0,0,0,no
10,0,0,60,0,0,0,0,0,0,no
10,2,0,75,0,0,0,0,0,0,no
10,4,1,101,0,0,0,0,0,0,no
10,2,0,64,0,0,0,0,0,0,no
10,0,0,65,0,0,0,0,0,0,no
10,0,0,55,0,0,0,0,0,0,no
10,2,0,80,0,0,0,0,0,0,no
10,0,0,64,0,0,0,0,0,0,no
10,0,0,83,0,0,0,0,0,0,no
10,0,0,64,0,0,0,0,0,0,no
10,0,0,61,0,0,0,0,0,0,no
10,0,0,61,0,0,0,0,0,0,no
10,0,0,87,0,0,0,0,0,0,no
10,1,0,43,0,0,0,0,0,0,no
10,0,0,43,0,0,0,0,0,0,no
10,0,0,34,0,0,0,0,0,0,no
10,1,0,64,0,0,0,0,0,0,no
10,0,0,102,0,0,0,0,0,0,no
10,0,0,76,0,0,0,0,0,0,no
10,0,0,60,0,0,0,0,0,0,no
10,1,0,48,0,0,0,0,0,0,no
10,4,0,154,0,0,0,0,0,0,no
10,1,1,117,0,0,0,0,0,0,no
10,1,0,212,0,0,0,0,0,0,no
10,1,0,47,0,0,0,0,0,0,no
10,1,0,51,0,0,0,0,0,0,no
10,1,0,48,0,0,0,0,0,0,no
10,0,0,101,0,0,0,0,0,0,no
10,5,0,362,0,0,0,0,0,0,no
10,0,0,66,0,0,0,0,0,0,no
10,0,0,89,0,0,0,0,0,0,no
10,3,0,120,0,0,0,0,0,0,no
10,0,0,60,0,0,0,0,0,0,no
10,0,0,263,0,0,0,0,0,0,no
10,5,1,370,0,0,0,0,0,0,no
10,1,0,52,15,15,15.00,1,1,1.00,no
10,3,0,87,0,0,0,0,0,0,no
10,0,0,147,0,0,0,0,0,0,no
10,0,0,68,0,0,0,0,0,0,no
10,1,0,209,0,0,0,0,0,0,no
10,1,0,51,0,0,0,0,0,0,no
10,1,0,51,0,0,0,0,0,0,no
10,4,0,71,0,0,0,0,0,0,no
10,0,0,53,0,0,0,0,0,0,no
10,2,0,128,0,0,0,0,0,0,no
10,2,0,143,0,0,0,0,0,0,no
10,0,0,138,0,0,0,0,0,0,no
10,0,0,132,0,0,0,0,0,0,no
10,0,0,543,0,0,0,0,0,0,no
10,3,2,367,0,0,0,0,0,0,no
10,0,0,28,0,0,0,0,0,0,no
10,3,0,81,0,0,0,0,0,0,no
10,0,0,49,0,0,0,0,0,0,no
10,2,0,56,0,0,0,0,0,0,no
10,0,0,37,0,0,0,0,0,0,no
10,1,0,130,0,0,0,0,0,0,no
10,0,0,92,0,0,0,0,0,0,no
10,1,0,60,0,0,0,0,0,0,no
10,2,0,244,0,0,0,0,0,0,no
10,0,0,37,0,0,0,0,0,0,no
10,2,0,115,0,0,0,0,0,0,no
10,0,0,257,0,0,0,0,0,0,no
10,1,0,144,0,0,0,0,0,0,no
10,0,0,42,0,0,0,0,0,0,no
10,0,0,69,0,0,0,0,0,0,no
10,9,1,133,0,0,0,0,0,0,no
10,1,0,289,1,1,1.00,37,37,37.00,no
10,1,0,39,89,89,89.00,11,11,11.00,no
10,0,0,93,0,0,0,0,0,0,no
10,1,0,37,0,0,0,0,0,0,no
10,0,0,94,0,0,0,0,0,0,no
10,0,0,169,0,0,0,0,0,0,no
10,0,0,155,0,0,0,0,0,0,no
10,0,0,192,0,0,0,0,0,0,no
10,0,0,25,0,0,0,0,0,0,no
10,0,0,84,0,0,0,0,0,0,no
10,0,0,618,0,0,0,0,0,0,no
10,0,0,38,0,0,0,0,0,0,no
10,0,0,245,0,0,0,0,0,0,no
10,0,0,109,0,0,0,0,0,0,no
10,0,0,108,0,0,0,0,0,0,no
10,0,0,200,0,0,0,0,0,0,no
10,0,0,43,0,0,0,0,0,0,no
10,34,7,603,0,0,0,0,0,0,yes
10,7,1,267,0,0,0,0,0,0,no
10,21,4,204,1,1,1.00,6,6,6.00,no
10,4,0,194,0,0,0,0,0,0,no
10,0,0,56,0,0,0,0,0,0,no
10,0,0,54,0,0,0,0,0,0,no
10,0,0,99,0,0,0,0,0,0,no
10,0,0,56,0,0,0,0,0,0,no
10,0,0,113,0,0,0,0,0,0,no
10,0,0,69,0,0,0,0,0,0,no
10,0,0,46,0,0,0,0,0,0,no
10,0,0,66,0,0,0,0,0,0,no
10,0,0,50,0,0,0,0,0,0,no
10,0,0,338,0,0,0,0,0,0,no
10,0,0,228,0,0,0,0,0,0,no
10,0,0,325,0,0,0,0,0,0,no
10,1,0,164,0,0,0.00,18,18,18.00,no
10,1,0,259,0,0,0.00,37,37,37.00,no
10,1,0,38,0,0,0,0,0,0,no
10,1,0,45,0,0,0,0,0,0,no
10,0,0,102,0,0,0,0,0,0,no
10,4,1,81,0,0,0,0,0,0,yes
10,4,1,125,0,0,0,0,0,0,no
10,1,0,77,0,0,0,0,0,0,no
10,0,0,131,0,0,0,0,0,0,no
10,0,0,75,0,0,0,0,0,0,no
10,1,1,98,0,0,0.00,6,6,6.00,no
10,6,2,370,0,0,0.00,3,3,3.00,no
10,2,1,158,0,0,0,0,0,0,no
10,1,0,116,0,0,0,0,0,0,no
10,0,0,116,0,0,0,0,0,0,no
10,0,0,136,0,0,0,0,0,0,no
10,0,0,52,0,0,0,0,0,0,no
10,1,0,107,0,0,0,0,0,0,no
10,1,1,93,6,6,6.00,8,8,8.00,no
10,0,0,81,0,0,0,0,0,0,no
10,0,0,80,0,0,0,0,0,0,no
10,2,1,934,64,55,32.00,24,16,12.00,no
10,1,1,264,49,49,49.00,2,2,2.00,no
10,0,0,111,0,0,0,0,0,0,no
10,1,0,2455,1,1,1.00,12,12,12.00,no
10,0,0,118,0,0,0,0,0,0,no
10,0,0,259,0,0,0,0,0,0,no
10,1,0,385,-8,0,-8.00,16,16,16.00,no
10,0,0,115,0,0,0,0,0,0,no
10,0,0,316,0,0,0,0,0,0,no
10,1,0,403,-24,0,-24.00,16,16,16.00,no
10,0,0,240,0,0,0,0,0,0,no
10,0,0,122,0,0,0,0,0,0,no
10,0,0,289,0,0,0,0,0,0,no
10,1,0,421,-7,0,-7.00,16,16,16.00,no
10,2,0,201,0,0,0,0,0,0,no
10,66,17,1902,9,10,0.90,313,156,31.30,no
10,7,0,1521,2,2,2.00,1,1,1.00,no
10,5,2,290,0,0,0,0,0,0,no
10,1,0,117,0,0,0,0,0,0,no
10,0,0,56,0,0,0,0,0,0,no
10,0,0,63,0,0,0,0,0,0,no
10,0,0,66,0,0,0,0,0,0,no
10,0,0,60,0,0,0,0,0,0,no
10,2,0,42,0,0,0,0,0,0,no
10,2,0,41,0,0,0,0,0,0,no
10,2,0,39,0,0,0,0,0,0,no
10,0,0,60,0,0,0,0,0,0,no
10,2,0,41,0,0,0,0,0,0,no
10,2,0,39,0,0,0,0,0,0,no
10,2,0,40,0,0,0,0,0,0,no
10,1,0,111,0,0,0,0,0,0,no
10,33,1,339,0,1,0.00,21,18,10.50,no
10,3,0,64,0,0,0,0,0,0,no
10,69,8,1680,77,33,7.70,104,37,10.40,yes
10,1,0,111,0,0,0,0,0,0,no
10,4,0,78,0,0,0,0,0,0,no
10,5,0,117,0,0,0,0,0,0,no
10,2,0,41,0,0,0,0,0,0,no
10,2,0,40,0,0,0,0,0,0,no
10,2,0,40,0,0,0,0,0,0,no
10,2,0,45,0,0,0,0,0,0,no
10,2,0,56,0,0,0,0,0,0,no
10,2,0,38,0,0,0,0,0,0,no
10,16,0,375,18,29,6.00,74,33,24.67,no
10,3,0,216,-216,5,-72.00,70,33,23.33,no
10,13,0,313,131,101,43.67,74,33,24.67,no
10,7,0,62,0,0,0,0,0,0,no
10,3,0,86,0,0,0,0,0,0,no
10,2,0,302,-39,0,-19.50,41,25,20.50,no
10,1,0,117,0,0,0,0,0,0,no
10,2,0,39,0,0,0,0,0,0,no
10,3,1,319,0,0,0,0,0,0,no
10,2,0,39,0,0,0,0,0,0,no
10,2,0,40,0,0,0,0,0,0,no
10,2,0,39,0,0,0,0,0,0,no
10,1,0,39,0,0,0,0,0,0,no
10,0,0,110,0,0,0,0,0,0,no
10,0,0,41,0,0,0,0,0,0,no
10,7,3,99,0,0,0,0,0,0,no
10,9,1,89,0,0,0,0,0,0,no
10,1,0,74,45,45,45.00,12,12,12.00,no
10,1,0,111,0,0,0,0,0,0,no
10,1,0,111,0,0,0,0,0,0,no
10,16,0,1153,10,10,10.00,37,37,37.00,no
10,9,0,141,8,8,8.00,37,37,37.00,no
10,0,0,71,0,0,0,0,0,0,no
10,2,0,126,0,0,0,0,0,0,no
10,0,0,71,0,0,0,0,0,0,no
10,17,1,320,0,0,0,0,0,0,no
10,2,0,340,-23,0,-11.50,4,3,2.00,no
10,11,0,257,9,9,9.00,37,37,37.00,no
10,1,0,45,0,0,0,0,0,0,no
10,2,0,111,0,0,0,0,0,0,no
10,0,0,110,0,0,0,0,0,0,no
10,1,0,110,0,0,0,0,0,0,no
10,14,3,361,0,0,0,0,0,0,no
10,2,2,123,0,0,0,0,0,0,no
10,37,11,887,29,29,29.00,8,8,8.00,no
10,25,7,601,0,0,0.00,65,65,65.00,no
10,57,15,840,105,53,15.00,78,37,11.14,no
10,37,3,351,16,15,5.33,17,7,5.67,no
10,4,0,46,0,0,0,0,0,0,no
10,29,6,587,-34,0,-8.50,119,65,29.75,no
10,2,0,49,0,0,0,0,0,0,no
10,3,1,51,0,0,0,0,0,0,no
10,2,0,53,0,0,0,0,0,0,no
10,0,0,110,0,0,0,0,0,0,no
10,65,13,1044,37,13,3.70,93,37,9.30,no
10,0,0,59,0,0,0,0,0,0,no
10,5,0,64,0,0,0,0,0,0,no
10,5,0,103,0,0,0,0,0,0,no
10,0,0,110,0,0,0,0,0,0,no
10,2,0,39,0,0,0,0,0,0,no
10,0,0,44,0,0,0,0,0,0,no
10,0,0,60,0,0,0,0,0,0,no
10,1,0,101,0,0,0,0,0,0,no
10,7,0,116,0,0,0,0,0,0,no
10,7,0,170,0,0,0,0,0,0,no
10,1,0,117,0,0,0,0,0,0,no
10,0,0,92,0,0,0,0,0,0,no
10,0,0,118,0,0,0,0,0,0,no
10,2,0,40,0,0,0,0,0,0,no
10,2,0,31,0,0,0,0,0,0,no
10,59,11,2090,46,23,4.60,281,156,28.10,no
10,8,0,1498,0,0,0,0,0,0,no
10,0,0,74,0,0,0,0,0,0,no
10,1,0,127,1,1,1.00,37,37,37.00,no
10,0,0,173,0,0,0,0,0,0,no
10,0,0,223,0,0,0,0,0,0,no
10,0,0,763,0,0,0,0,0,0,no
10,0,0,50,0,0,0,0,0,0,no
10,4,2,380,-1,6,-0.25,62,37,15.50,no
10,0,0,106,0,0,0,0,0,0,no
10,7,3,706,8,11,1.14,82,37,11.71,no
10,1,0,129,0,0,0.00,37,37,37.00,no
10,4,2,1815,15,12,3.75,28,18,7.00,yes
10,0,0,115,0,0,0,0,0,0,no
10,2,1,287,19,15,9.50,38,37,19.00,no
10,2,0,634,52,52,26.00,42,37,21.00,no
10,1,0,85,29,29,29.00,18,18,18.00,no
10,0,0,48,0,0,0,0,0,0,no
10,0,0,75,0,0,0,0,0,0,no
10,0,0,109,0,0,0,0,0,0,no
10,1,0,297,9,9,9.00,5,5,5.00,no
10,2,0,201,8,8,4.00,42,37,21.00,no
10,0,0,120,0,0,0,0,0,0,no
10,0,0,150,0,0,0,0,0,0,no
10,3,0,393,-22,2,-7.33,60,37,20.00,no
10,3,3,1044,4,3,1.33,6,4,2.00,no
10,1,1,505,-2,0,-2.00,4,4,4.00,no
10,0,0,93,0,0,0,0,0,0,no
10,1,0,343,0,0,0.00,18,18,18.00,no
10,0,0,83,0,0,0,0,0,0,no
10,2,0,423,0,0,0.00,83,65,41.50,yes
10,2,1,718,27,27,13.50,69,65,34.50,no
10,3,0,245,-1,2,-0.33,39,37,13.00,no
10,0,0,31,0,0,0,0,0,0,no
10,0,0,324,0,0,0,0,0,0,no
10,0,0,132,0,0,0,0,0,0,no
10,0,0,51,0,0,0,0,0,0,no
10,0,0,30,0,0,0,0,0,0,no
10,0,0,85,0,0,0,0,0,0,no
10,0,0,31,0,0,0,0,0,0,no
10,0,0,33,0,0,0,0,0,0,no
10,0,0,31,0,0,0,0,0,0,no
10,1,0,54,0,0,0.00,65,65,65.00,no
10,0,0,31,0,0,0,0,0,0,no
10,0,0,32,0,0,0,0,0,0,no
10,0,0,55,0,0,0,0,0,0,no
10,0,0,81,0,0,0,0,0,0,no
10,0,0,48,0,0,0,0,0,0,no
10,0,0,64,0,0,0,0,0,0,no
10,0,0,299,0,0,0,0,0,0,no
10,0,0,206,0,0,0,0,0,0,no
10,0,0,32,0,0,0,0,0,0,no
10,0,0,31,0,0,0,0,0,0,no
10,0,0,45,0,0,0,0,0,0,no
10,0,0,31,0,0,0,0,0,0,no
10,0,0,56,0,0,0,0,0,0,no
10,0,0,33,0,0,0,0,0,0,no
10,0,0,31,0,0,0,0,0,0,no
10,0,0,127,0,0,0,0,0,0,no
10,0,0,49,0,0,0,0,0,0,no
10,0,0,31,0,0,0,0,0,0,no
10,0,0,35,0,0,0,0,0,0,no
10,0,0,33,0,0,0,0,0,0,no
10,0,0,524,0,0,0,0,0,0,no
10,0,0,465,0,0,0,0,0,0,no
10,0,0,26,0,0,0,0,0,0,no
10,0,0,44,0,0,0,0,0,0,no
10,0,0,35,0,0,0,0,0,0,no
10,0,0,33,0,0,0,0,0,0,no
10,0,0,37,0,0,0,0,0,0,no
10,0,0,32,0,0,0,0,0,0,no
10,0,0,31,0,0,0,0,0,0,no
10,0,0,37,0,0,0,0,0,0,no
10,0,0,41,0,0,0,0,0,0,no
10,1,0,82,0,0,0.00,65,65,65.00,no
10,0,0,31,0,0,0,0,0,0,no
10,0,0,31,0,0,0,0,0,0,no
10,0,0,32,0,0,0,0,0,0,no
10,0,0,33,0,0,0,0,0,0,no
10,0,0,52,0,0,0,0,0,0,no
10,0,0,31,0,0,0,0,0,0,no
10,1,0,67,0,0,0.00,65,65,65.00,no
10,0,0,58,0,0,0,0,0,0,no
10,0,0,31,0,0,0,0,0,0,no
10,0,0,31,0,0,0,0,0,0,no
10,0,0,32,0,0,0,0,0,0,no
10,0,0,31,0,0,0,0,0,0,no
10,0,0,31,0,0,0,0,0,0,no
10,0,0,37,0,0,0,0,0,0,no
10,0,0,71,0,0,0,0,0,0,no
10,1,0,64,0,0,0.00,65,65,65.00,no
10,0,0,33,0,0,0,0,0,0,no
10,0,0,45,0,0,0,0,0,0,no
10,0,0,63,0,0,0,0,0,0,no
10,0,0,34,0,0,0,0,0,0,no
10,0,0,35,0,0,0,0,0,0,no
10,0,0,26,0,0,0,0,0,0,no
10,0,0,50,0,0,0,0,0,0,no
10,0,0,42,0,0,0,0,0,0,no
10,0,0,117,0,0,0,0,0,0,no
10,0,0,48,0,0,0,0,0,0,no
10,0,0,31,0,0,0,0,0,0,no
10,0,0,53,0,0,0,0,0,0,no
10,0,0,588,0,0,0,0,0,0,no
10,0,0,57,0,0,0,0,0,0,no
10,0,0,77,0,0,0,0,0,0,no
10,0,0,562,0,0,0,0,0,0,no
10,1,0,433,0,0,0.00,65,65,65.00,no
10,0,0,33,0,0,0,0,0,0,no
10,0,0,37,0,0,0,0,0,0,no
10,0,0,61,0,0,0,0,0,0,no
10,0,0,45,0,0,0,0,0,0,no
10,0,0,31,0,0,0,0,0,0,no
10,0,0,31,0,0,0,0,0,0,no
10,0,0,31,0,0,0,0,0,0,no
10,0,0,60,0,0,0,0,0,0,no
10,0,0,26,0,0,0,0,0,0,no
10,0,0,31,0,0,0,0,0,0,no
10,0,0,31,0,0,0,0,0,0,no
10,0,0,60,0,0,0,0,0,0,no
10,0,0,27,0,0,0,0,0,0,no
10,0,0,31,0,0,0,0,0,0,no
10,0,0,49,0,0,0,0,0,0,no
10,0,0,65,0,0,0,0,0,0,no
10,0,0,64,0,0,0,0,0,0,no
10,0,0,33,0,0,0,0,0,0,no
10,0,0,65,0,0,0,0,0,0,no
10,0,0,50,0,0,0,0,0,0,no
10,0,0,31,0,0,0,0,0,0,no
10,0,0,31,0,0,0,0,0,0,no
10,1,0,52,0,0,0.00,65,65,65.00,no
10,0,0,51,0,0,0,0,0,0,no
10,1,0,55,0,0,0.00,65,65,65.00,no
10,0,0,85,0,0,0,0,0,0,no
10,3,2,874,70,44,23.33,67,65,22.33,no
10,2,0,87,-9,0,-4.50,9,6,4.50,no
10,1,0,149,0,0,0.00,37,37,37.00,no
10,2,0,411,-17,0,-8.50,38,37,19.00,no
10,0,0,270,0,0,0,0,0,0,no
10,2,1,317,2,3,1.00,4,3,2.00,no
10,0,0,46,0,0,0,0,0,0,no
10,0,0,47,0,0,0,0,0,0,no
10,7,3,145,0,0,0,0,0,0,no
10,3,0,127,0,0,0,0,0,0,no
10,0,0,51,0,0,0,0,0,0,no
10,0,0,41,0,0,0,0,0,0,no
10,3,0,66,0,0,0,0,0,0,no
10,5,1,106,0,0,0,0,0,0,no
10,0,0,57,0,0,0,0,0,0,no
10,0,0,64,0,0,0,0,0,0,no
10,0,0,99,0,0,0,0,0,0,no
10,0,0,118,0,0,0,0,0,0,no
10,0,0,117,0,0,0,0,0,0,no
10,4,0,79,0,0,0,0,0,0,no
10,0,0,74,0,0,0,0,0,0,no
10,3,0,293,0,0,0,0,0,0,no
10,3,0,115,0,0,0,0,0,0,no
10,2,0,120,0,0,0,0,0,0,no
10,1,1,39,0,0,0,0,0,0,no
10,8,2,551,0,0,0,0,0,0,no
10,0,0,557,0,0,0,0,0,0,no
10,3,0,267,0,0,0,0,0,0,no
10,4,1,702,0,0,0,0,0,0,no
10,2,0,52,0,0,0,0,0,0,no
10,11,7,298,0,0,0,0,0,0,no
10,4,1,292,0,0,0,0,0,0,no
10,0,0,50,0,0,0,0,0,0,no
10,2,2,173,0,0,0,0,0,0,no
10,1,0,93,0,0,0,0,0,0,no
10,0,0,57,0,0,0,0,0,0,no
10,0,0,65,0,0,0,0,0,0,no
10,0,0,36,0,0,0,0,0,0,no
10,0,0,48,0,0,0,0,0,0,no
10,0,0,243,0,0,0,0,0,0,no
10,0,0,73,0,0,0,0,0,0,no
10,0,0,52,0,0,0,0,0,0,no
10,0,0,55,0,0,0,0,0,0,no
10,0,0,76,0,0,0,0,0,0,no
10,0,0,41,0,0,0,0,0,0,no
10,8,4,360,0,0,0,0,0,0,no
10,1,0,86,0,0,0,0,0,0,no
10,10,7,305,0,0,0,0,0,0,no
10,0,0,336,0,0,0,0,0,0,no
10,0,0,118,0,0,0,0,0,0,no
10,0,0,56,0,0,0,0,0,0,no
10,2,1,56,0,0,0,0,0,0,no
10,0,0,78,0,0,0,0,0,0,no
10,4,1,388,0,0,0.00,65,65,65.00,no
10,1,0,73,0,0,0,0,0,0,no
10,5,2,665,0,0,0,0,0,0,no
10,0,0,159,0,0,0,0,0,0,no
10,0,0,287,0,0,0,0,0,0,no
