@RELATION OPENJPA11TestDataset

@ATTRIBUTE REAL REAL
@ATTRIBUTE #revision REAL
@ATTRIBUTE #fixcommit REAL
@ATTRIBUTE size REAL
@ATTRIBUTE churn REAL
@ATTRIBUTE maxchurn REAL
@ATTRIBUTE avgchurn REAL
@ATTRIBUTE chgsetsize REAL
@ATTRIBUTE maxchgsetsize REAL
@ATTRIBUTE avgchgsetsize REAL
@ATTRIBUTE buggy {no,yes}

@DATA
12,0,0,52,0,0,0,0,0,0,no
12,0,0,58,0,0,0,0,0,0,no
12,0,0,34,0,0,0,0,0,0,no
12,0,0,77,0,0,0,0,0,0,no
12,0,0,36,0,0,0,0,0,0,no
12,0,0,67,0,0,0,0,0,0,no
12,0,0,36,0,0,0,0,0,0,no
12,0,0,67,0,0,0,0,0,0,no
12,0,0,71,0,0,0,0,0,0,no
12,0,0,60,0,0,0,0,0,0,no
12,0,0,35,0,0,0,0,0,0,no
12,0,0,64,0,0,0,0,0,0,no
12,0,0,35,0,0,0,0,0,0,no
12,0,0,65,0,0,0,0,0,0,no
12,0,0,68,0,0,0,0,0,0,no
12,0,0,35,0,0,0,0,0,0,no
12,0,0,68,0,0,0,0,0,0,no
12,0,0,36,0,0,0,0,0,0,no
12,0,0,65,0,0,0,0,0,0,no
12,0,0,35,0,0,0,0,0,0,no
12,0,0,88,0,0,0,0,0,0,no
12,0,0,47,0,0,0,0,0,0,no
12,0,0,33,0,0,0,0,0,0,no
12,0,0,55,0,0,0,0,0,0,no
12,0,0,33,0,0,0,0,0,0,no
12,0,0,60,0,0,0,0,0,0,no
12,0,0,34,0,0,0,0,0,0,no
12,0,0,68,0,0,0,0,0,0,no
12,0,0,33,0,0,0,0,0,0,no
12,0,0,52,0,0,0,0,0,0,no
12,0,0,34,0,0,0,0,0,0,no
12,0,0,40,0,0,0,0,0,0,no
12,0,0,85,0,0,0,0,0,0,no
12,0,0,77,0,0,0,0,0,0,no
12,0,0,36,0,0,0,0,0,0,no
12,0,0,96,0,0,0,0,0,0,no
12,0,0,36,0,0,0,0,0,0,no
12,0,0,130,0,0,0,0,0,0,no
12,0,0,84,0,0,0,0,0,0,no
12,0,0,36,0,0,0,0,0,0,no
12,0,0,84,0,0,0,0,0,0,no
12,0,0,35,0,0,0,0,0,0,no
12,0,0,76,0,0,0,0,0,0,no
12,0,0,35,0,0,0,0,0,0,no
12,0,0,77,0,0,0,0,0,0,no
12,0,0,196,0,0,0,0,0,0,no
12,0,0,77,0,0,0,0,0,0,no
12,0,0,35,0,0,0,0,0,0,no
12,0,0,77,0,0,0,0,0,0,no
12,0,0,35,0,0,0,0,0,0,no
12,0,0,77,0,0,0,0,0,0,no
12,0,0,77,0,0,0,0,0,0,no
12,0,0,35,0,0,0,0,0,0,no
12,0,0,77,0,0,0,0,0,0,no
12,0,0,35,0,0,0,0,0,0,no
12,0,0,77,0,0,0,0,0,0,no
12,0,0,35,0,0,0,0,0,0,no
12,0,0,63,0,0,0,0,0,0,no
12,0,0,34,0,0,0,0,0,0,no
12,0,0,65,0,0,0,0,0,0,no
12,0,0,68,0,0,0,0,0,0,no
12,2,0,48,0,0,0,0,0,0,no
12,0,0,51,0,0,0,0,0,0,no
12,0,0,34,0,0,0,0,0,0,no
12,0,0,50,0,0,0,0,0,0,no
12,0,0,34,0,0,0,0,0,0,no
12,0,0,52,0,0,0,0,0,0,no
12,0,0,34,0,0,0,0,0,0,no
12,0,0,65,0,0,0,0,0,0,no
12,0,0,66,0,0,0,0,0,0,no
12,0,0,52,0,0,0,0,0,0,no
12,0,0,46,0,0,0,0,0,0,no
12,0,0,66,0,0,0,0,0,0,no
12,0,0,46,0,0,0,0,0,0,no
12,0,0,61,0,0,0,0,0,0,no
12,0,0,57,0,0,0,0,0,0,no
12,0,0,53,0,0,0,0,0,0,no
12,0,0,51,0,0,0,0,0,0,no
12,0,0,69,0,0,0,0,0,0,no
12,1,1,3002,32,32,32.00,3,3,3.00,yes
12,0,0,751,0,0,0,0,0,0,no
12,2,2,158,0,0,0,0,0,0,no
12,0,0,220,0,0,0,0,0,0,no
12,0,0,59,0,0,0,0,0,0,no
12,0,0,42,0,0,0,0,0,0,no
12,0,0,34,0,0,0,0,0,0,no
12,0,0,65,0,0,0,0,0,0,no
12,0,0,95,0,0,0,0,0,0,no
12,0,0,50,0,0,0,0,0,0,no
12,0,0,48,0,0,0,0,0,0,no
12,0,0,39,0,0,0,0,0,0,no
12,0,0,45,0,0,0,0,0,0,no
12,0,0,59,0,0,0,0,0,0,no
12,0,0,64,0,0,0,0,0,0,no
12,0,0,52,0,0,0,0,0,0,no
12,0,0,84,0,0,0,0,0,0,no
12,0,0,99,0,0,0,0,0,0,no
12,0,0,46,0,0,0,0,0,0,no
12,0,0,57,0,0,0,0,0,0,no
12,0,0,87,0,0,0,0,0,0,no
12,0,0,52,0,0,0,0,0,0,no
12,0,0,49,0,0,0,0,0,0,no
12,0,0,46,0,0,0,0,0,0,no
12,0,0,53,0,0,0,0,0,0,no
12,0,0,60,0,0,0,0,0,0,no
12,0,0,68,0,0,0,0,0,0,no
12,0,0,289,0,0,0,0,0,0,no
12,2,2,143,3,3,1.50,7,6,3.50,no
12,0,0,287,0,0,0,0,0,0,no
12,0,0,219,0,0,0,0,0,0,no
12,0,0,52,0,0,0,0,0,0,no
12,1,1,44,12,12,12.00,6,6,6.00,no
12,0,0,55,0,0,0,0,0,0,no
12,0,0,42,0,0,0,0,0,0,no
12,0,0,62,0,0,0,0,0,0,no
12,0,0,40,0,0,0,0,0,0,no
12,0,0,263,0,0,0,0,0,0,no
12,0,0,98,0,0,0,0,0,0,no
12,0,0,79,0,0,0,0,0,0,no
12,0,0,78,0,0,0,0,0,0,no
12,2,0,563,0,0,0,0,0,0,no
12,0,0,68,0,0,0,0,0,0,no
12,0,0,75,0,0,0,0,0,0,no
12,0,0,63,0,0,0,0,0,0,no
12,0,0,56,0,0,0,0,0,0,no
12,0,0,30,0,0,0,0,0,0,no
12,0,0,31,0,0,0,0,0,0,no
12,0,0,101,0,0,0,0,0,0,no
12,0,0,86,0,0,0,0,0,0,no
12,0,0,73,0,0,0,0,0,0,no
12,0,0,73,0,0,0,0,0,0,no
12,0,0,31,0,0,0,0,0,0,no
12,0,0,31,0,0,0,0,0,0,no
12,0,0,43,0,0,0,0,0,0,no
12,0,0,31,0,0,0,0,0,0,no
12,0,0,26,0,0,0,0,0,0,no
12,0,0,43,0,0,0,0,0,0,no
12,0,0,43,0,0,0,0,0,0,no
12,0,0,30,0,0,0,0,0,0,no
12,0,0,109,0,0,0,0,0,0,no
12,0,0,74,0,0,0,0,0,0,no
12,0,0,100,0,0,0,0,0,0,no
12,1,1,118,0,0,0,0,0,0,no
12,0,0,126,0,0,0,0,0,0,no
12,0,0,80,0,0,0,0,0,0,no
12,0,0,91,0,0,0,0,0,0,no
12,0,0,68,0,0,0,0,0,0,no
12,0,0,62,0,0,0,0,0,0,no
12,0,0,68,0,0,0,0,0,0,no
12,0,0,82,0,0,0,0,0,0,no
12,0,0,52,0,0,0,0,0,0,no
12,0,0,49,0,0,0,0,0,0,no
12,0,0,68,0,0,0,0,0,0,no
12,0,0,65,0,0,0,0,0,0,no
12,0,0,69,0,0,0,0,0,0,no
12,0,0,81,0,0,0,0,0,0,no
12,0,0,35,0,0,0,0,0,0,no
12,0,0,60,0,0,0,0,0,0,no
12,0,0,57,0,0,0,0,0,0,no
12,0,0,74,0,0,0,0,0,0,no
12,0,0,90,0,0,0,0,0,0,no
12,0,0,86,0,0,0,0,0,0,no
12,0,0,79,0,0,0,0,0,0,no
12,0,0,88,0,0,0,0,0,0,no
12,0,0,64,0,0,0,0,0,0,no
12,0,0,40,0,0,0,0,0,0,no
12,0,0,71,0,0,0,0,0,0,no
12,0,0,70,0,0,0,0,0,0,no
12,0,0,107,0,0,0,0,0,0,no
12,0,0,109,0,0,0,0,0,0,no
12,0,0,82,0,0,0,0,0,0,no
12,0,0,95,0,0,0,0,0,0,no
12,0,0,78,0,0,0,0,0,0,no
12,0,0,83,0,0,0,0,0,0,no
12,0,0,68,0,0,0,0,0,0,no
12,0,0,69,0,0,0,0,0,0,no
12,1,0,77,0,0,0,0,0,0,no
12,0,0,102,0,0,0,0,0,0,no
12,0,0,76,0,0,0,0,0,0,no
12,0,0,99,0,0,0,0,0,0,no
12,0,0,76,0,0,0,0,0,0,no
12,0,0,69,0,0,0,0,0,0,no
12,0,0,82,0,0,0,0,0,0,no
12,0,0,84,0,0,0,0,0,0,no
12,0,0,72,0,0,0,0,0,0,no
12,0,0,70,0,0,0,0,0,0,no
12,0,0,70,0,0,0,0,0,0,no
12,0,0,73,0,0,0,0,0,0,no
12,0,0,48,0,0,0,0,0,0,no
12,2,1,822,55,49,27.50,10,8,5.00,no
12,0,0,130,0,0,0,0,0,0,no
12,2,1,236,0,0,0,0,0,0,no
12,0,0,261,0,0,0,0,0,0,no
12,0,0,33,0,0,0,0,0,0,no
12,0,0,55,0,0,0,0,0,0,no
12,1,0,1144,0,0,0,0,0,0,no
12,0,0,112,0,0,0,0,0,0,no
12,0,0,101,0,0,0,0,0,0,no
12,0,0,70,0,0,0,0,0,0,no
12,1,1,237,0,0,0,0,0,0,no
12,1,0,256,0,0,0,0,0,0,no
12,0,0,226,0,0,0,0,0,0,no
12,2,0,222,0,53,0.00,3,2,1.50,no
12,0,0,40,0,0,0,0,0,0,no
12,0,0,136,0,0,0,0,0,0,no
12,0,0,136,0,0,0,0,0,0,no
12,0,0,273,0,0,0,0,0,0,no
12,0,0,42,0,0,0,0,0,0,no
12,0,0,278,0,0,0,0,0,0,no
12,0,0,327,0,0,0,0,0,0,no
12,0,0,335,0,0,0,0,0,0,no
12,0,0,236,0,0,0,0,0,0,no
12,0,0,279,0,0,0,0,0,0,no
12,0,0,48,0,0,0,0,0,0,no
12,1,0,50,0,0,0,0,0,0,no
12,0,0,35,0,0,0,0,0,0,no
12,1,0,62,0,0,0,0,0,0,no
12,5,0,234,0,0,0,0,0,0,no
12,0,0,69,0,0,0,0,0,0,no
12,0,0,62,0,0,0,0,0,0,no
12,1,0,106,0,0,0,0,0,0,no
12,0,0,60,0,0,0,0,0,0,no
12,1,0,187,0,0,0,0,0,0,no
12,1,0,74,0,0,0,0,0,0,no
12,0,0,79,0,0,0,0,0,0,no
12,0,0,61,0,0,0,0,0,0,no
12,1,0,63,0,0,0,0,0,0,no
12,0,0,75,0,0,0,0,0,0,no
12,0,0,23,0,0,0,0,0,0,no
12,0,0,87,0,0,0,0,0,0,no
12,1,0,50,0,0,0,0,0,0,no
12,1,0,48,0,0,0,0,0,0,no
12,1,0,128,0,0,0,0,0,0,no
12,0,0,47,0,0,0,0,0,0,no
12,0,0,53,0,0,0,0,0,0,no
12,1,1,82,0,0,0,0,0,0,no
12,1,1,82,0,0,0,0,0,0,no
12,0,0,51,0,0,0,0,0,0,no
12,0,0,51,0,0,0,0,0,0,no
12,1,1,86,0,0,0,0,0,0,no
12,1,1,84,0,0,0,0,0,0,no
12,1,1,84,0,0,0,0,0,0,no
12,1,1,84,0,0,0,0,0,0,no
12,0,0,69,0,0,0,0,0,0,no
12,0,0,69,0,0,0,0,0,0,no
12,3,1,129,0,0,0,0,0,0,no
12,0,0,98,0,0,0,0,0,0,no
12,4,1,218,0,0,0,0,0,0,no
12,13,2,445,1,1,1.00,4,4,4.00,no
12,0,0,65,0,0,0,0,0,0,no
12,0,0,47,0,0,0,0,0,0,no
12,0,0,23,0,0,0,0,0,0,no
12,0,0,34,0,0,0,0,0,0,no
12,0,0,53,0,0,0,0,0,0,no
12,0,0,35,0,0,0,0,0,0,no
12,0,0,87,0,0,0,0,0,0,no
12,0,0,58,0,0,0,0,0,0,no
12,0,0,63,0,0,0,0,0,0,no
12,0,0,46,0,0,0,0,0,0,no
12,0,0,46,0,0,0,0,0,0,no
12,0,0,55,0,0,0,0,0,0,no
12,1,1,53,0,0,0,0,0,0,no
12,0,0,50,0,0,0,0,0,0,no
12,0,0,47,0,0,0,0,0,0,no
12,0,0,56,0,0,0,0,0,0,no
12,0,0,64,0,0,0,0,0,0,no
12,1,0,134,0,0,0,0,0,0,no
12,0,0,79,0,0,0,0,0,0,no
12,2,0,126,0,0,0,0,0,0,no
12,7,4,91,0,0,0,0,0,0,no
12,1,0,62,0,0,0,0,0,0,no
12,1,0,63,0,0,0,0,0,0,no
12,1,0,40,0,0,0,0,0,0,no
12,0,0,104,0,0,0,0,0,0,no
12,0,0,60,0,0,0,0,0,0,no
12,0,0,84,0,0,0,0,0,0,no
12,0,0,61,0,0,0,0,0,0,no
12,0,0,257,0,0,0,0,0,0,no
12,0,0,41,0,0,0,0,0,0,no
12,0,0,37,0,0,0,0,0,0,no
12,2,0,37,0,0,0,0,0,0,no
12,0,0,37,0,0,0,0,0,0,no
12,3,0,41,0,0,0,0,0,0,no
12,2,0,37,0,0,0,0,0,0,no
12,0,0,37,0,0,0,0,0,0,no
12,0,0,37,0,0,0,0,0,0,no
12,0,0,38,0,0,0,0,0,0,no
12,0,0,37,0,0,0,0,0,0,no
12,0,0,69,0,0,0,0,0,0,no
12,5,0,702,0,0,0,0,0,0,no
12,0,0,62,0,0,0,0,0,0,no
12,0,0,86,0,0,0,0,0,0,no
12,0,0,283,0,0,0,0,0,0,no
12,0,0,108,0,0,0,0,0,0,no
12,5,0,65,0,0,0,0,0,0,no
12,2,1,93,0,0,0,0,0,0,no
12,1,1,71,0,0,0,0,0,0,no
12,1,0,44,0,0,0,0,0,0,no
12,0,0,23,0,0,0,0,0,0,no
12,0,0,34,0,0,0,0,0,0,no
12,0,0,44,0,0,0,0,0,0,no
12,0,0,40,0,0,0,0,0,0,no
12,0,0,74,0,0,0,0,0,0,no
12,0,0,30,0,0,0,0,0,0,no
12,0,0,521,0,0,0,0,0,0,no
12,0,0,49,0,0,0,0,0,0,no
12,0,0,40,0,0,0,0,0,0,no
12,0,0,39,0,0,0,0,0,0,no
12,0,0,41,0,0,0,0,0,0,no
12,0,0,40,0,0,0,0,0,0,no
12,0,0,40,0,0,0,0,0,0,no
12,0,0,41,0,0,0,0,0,0,no
12,0,0,40,0,0,0,0,0,0,no
12,0,0,40,0,0,0,0,0,0,no
12,0,0,38,0,0,0,0,0,0,no
12,0,0,47,0,0,0,0,0,0,no
12,0,0,40,0,0,0,0,0,0,no
12,0,0,39,0,0,0,0,0,0,no
12,0,0,41,0,0,0,0,0,0,no
12,0,0,40,0,0,0,0,0,0,no
12,0,0,40,0,0,0,0,0,0,no
12,0,0,41,0,0,0,0,0,0,no
12,0,0,40,0,0,0,0,0,0,no
12,0,0,40,0,0,0,0,0,0,no
12,0,0,38,0,0,0,0,0,0,no
12,0,0,47,0,0,0,0,0,0,no
12,0,0,40,0,0,0,0,0,0,no
12,0,0,39,0,0,0,0,0,0,no
12,0,0,41,0,0,0,0,0,0,no
12,0,0,40,0,0,0,0,0,0,no
12,0,0,40,0,0,0,0,0,0,no
12,0,0,41,0,0,0,0,0,0,no
12,0,0,40,0,0,0,0,0,0,no
12,0,0,40,0,0,0,0,0,0,no
12,0,0,38,0,0,0,0,0,0,no
12,0,0,47,0,0,0,0,0,0,no
12,0,0,40,0,0,0,0,0,0,no
12,0,0,39,0,0,0,0,0,0,no
12,0,0,41,0,0,0,0,0,0,no
12,0,0,40,0,0,0,0,0,0,no
12,0,0,40,0,0,0,0,0,0,no
12,0,0,41,0,0,0,0,0,0,no
12,0,0,40,0,0,0,0,0,0,no
12,0,0,40,0,0,0,0,0,0,no
12,0,0,38,0,0,0,0,0,0,no
12,0,0,47,0,0,0,0,0,0,no
12,0,0,40,0,0,0,0,0,0,no
12,0,0,39,0,0,0,0,0,0,no
12,0,0,41,0,0,0,0,0,0,no
12,0,0,40,0,0,0,0,0,0,no
12,0,0,40,0,0,0,0,0,0,no
12,0,0,41,0,0,0,0,0,0,no
12,0,0,40,0,0,0,0,0,0,no
12,0,0,40,0,0,0,0,0,0,no
12,0,0,38,0,0,0,0,0,0,no
12,0,0,47,0,0,0,0,0,0,no
12,0,0,40,0,0,0,0,0,0,no
12,0,0,39,0,0,0,0,0,0,no
12,0,0,41,0,0,0,0,0,0,no
12,0,0,40,0,0,0,0,0,0,no
12,0,0,40,0,0,0,0,0,0,no
12,0,0,41,0,0,0,0,0,0,no
12,0,0,40,0,0,0,0,0,0,no
12,0,0,40,0,0,0,0,0,0,no
12,0,0,38,0,0,0,0,0,0,no
12,0,0,47,0,0,0,0,0,0,no
12,0,0,25,0,0,0,0,0,0,no
12,0,0,25,0,0,0,0,0,0,no
12,0,0,25,0,0,0,0,0,0,no
12,0,0,26,0,0,0,0,0,0,no
12,0,0,26,0,0,0,0,0,0,no
12,0,0,25,0,0,0,0,0,0,no
12,0,0,25,0,0,0,0,0,0,no
12,0,0,25,0,0,0,0,0,0,no
12,0,0,25,0,0,0,0,0,0,no
12,0,0,28,0,0,0,0,0,0,no
12,0,0,58,0,0,0,0,0,0,no
12,0,0,38,0,0,0,0,0,0,no
12,0,0,41,0,0,0,0,0,0,no
12,0,0,68,0,0,0,0,0,0,no
12,0,0,68,0,0,0,0,0,0,no
12,0,0,69,0,0,0,0,0,0,no
12,0,0,68,0,0,0,0,0,0,no
12,0,0,80,0,0,0,0,0,0,no
12,0,0,54,0,0,0,0,0,0,no
12,0,0,40,0,0,0,0,0,0,no
12,0,0,67,0,0,0,0,0,0,no
12,0,0,36,0,0,0,0,0,0,no
12,0,0,36,0,0,0,0,0,0,no
12,0,0,55,0,0,0,0,0,0,no
12,0,0,41,0,0,0,0,0,0,no
12,0,0,41,0,0,0,0,0,0,no
12,0,0,36,0,0,0,0,0,0,no
12,0,0,43,0,0,0,0,0,0,no
12,0,0,33,0,0,0,0,0,0,no
12,0,0,33,0,0,0,0,0,0,no
12,0,0,41,0,0,0,0,0,0,no
12,0,0,42,0,0,0,0,0,0,no
12,0,0,42,0,0,0,0,0,0,no
12,0,0,42,0,0,0,0,0,0,no
12,0,0,41,0,0,0,0,0,0,no
12,0,0,53,0,0,0,0,0,0,no
12,0,0,56,0,0,0,0,0,0,no
12,0,0,66,0,0,0,0,0,0,no
12,0,0,54,0,0,0,0,0,0,no
12,0,0,54,0,0,0,0,0,0,no
12,0,0,41,0,0,0,0,0,0,no
12,0,0,31,0,0,0,0,0,0,no
12,0,0,51,0,0,0,0,0,0,no
12,1,0,81,0,0,0.00,5,5,5.00,no
12,1,0,92,0,0,0.00,5,5,5.00,no
12,1,0,47,0,0,0.00,5,5,5.00,no
12,1,0,64,0,0,0.00,5,5,5.00,no
12,1,0,159,0,0,0.00,5,5,5.00,no
12,0,0,34,0,0,0,0,0,0,no
12,0,0,89,0,0,0,0,0,0,no
12,0,0,30,0,0,0,0,0,0,no
12,0,0,92,0,0,0,0,0,0,no
12,0,0,49,0,0,0,0,0,0,no
12,0,0,47,0,0,0,0,0,0,no
12,0,0,52,0,0,0,0,0,0,no
12,0,0,34,0,0,0,0,0,0,no
12,0,0,41,0,0,0,0,0,0,no
12,0,0,38,0,0,0,0,0,0,no
12,0,0,55,0,0,0,0,0,0,no
12,0,0,45,0,0,0,0,0,0,no
12,0,0,45,0,0,0,0,0,0,no
12,0,0,45,0,0,0,0,0,0,no
12,2,0,156,0,0,0,0,0,0,no
12,0,0,57,0,0,0,0,0,0,no
12,0,0,51,0,0,0,0,0,0,no
12,0,0,59,0,0,0,0,0,0,no
12,2,1,112,0,0,0,0,0,0,no
12,1,0,97,0,0,0,0,0,0,no
12,1,0,66,0,0,0,0,0,0,no
12,0,0,114,0,0,0,0,0,0,no
12,4,2,149,0,0,0,0,0,0,no
12,1,0,166,0,0,0,0,0,0,no
12,4,1,127,0,0,0,0,0,0,no
12,4,3,90,0,0,0,0,0,0,no
12,0,0,312,0,0,0,0,0,0,no
12,0,0,166,0,0,0,0,0,0,no
12,0,0,64,0,0,0,0,0,0,no
12,0,0,68,0,0,0,0,0,0,no
12,0,0,77,0,0,0,0,0,0,no
12,0,0,54,0,0,0,0,0,0,no
12,0,0,77,0,0,0,0,0,0,no
12,0,0,58,0,0,0,0,0,0,no
12,0,0,80,0,0,0,0,0,0,no
12,0,0,88,0,0,0,0,0,0,no
12,0,0,106,0,0,0,0,0,0,no
12,0,0,68,0,0,0,0,0,0,no
12,0,0,46,0,0,0,0,0,0,no
12,0,0,110,0,0,0,0,0,0,no
12,0,0,97,0,0,0,0,0,0,no
12,0,0,65,0,0,0,0,0,0,no
12,0,0,46,0,0,0,0,0,0,no
12,0,0,61,0,0,0,0,0,0,no
12,1,0,149,0,0,0,0,0,0,no
12,0,0,50,0,0,0,0,0,0,no
12,0,0,89,0,0,0,0,0,0,no
12,0,0,65,0,0,0,0,0,0,no
12,0,0,64,0,0,0,0,0,0,no
12,0,0,39,0,0,0,0,0,0,no
12,0,0,82,0,0,0,0,0,0,no
12,0,0,139,0,0,0,0,0,0,no
12,1,0,137,0,0,0,0,0,0,no
12,0,0,244,0,0,0,0,0,0,no
12,1,1,97,0,0,0,0,0,0,no
12,2,0,138,0,0,0,0,0,0,no
12,0,0,58,0,0,0,0,0,0,no
12,1,0,99,0,0,0,0,0,0,no
12,0,0,65,0,0,0,0,0,0,no
12,0,0,110,0,0,0,0,0,0,no
12,0,0,123,0,0,0,0,0,0,no
12,2,0,54,0,0,0,0,0,0,no
12,0,0,200,0,0,0,0,0,0,no
12,1,1,280,0,0,0,0,0,0,no
12,0,0,102,0,0,0,0,0,0,no
12,0,0,135,0,0,0,0,0,0,no
12,0,0,92,0,0,0,0,0,0,no
12,0,0,145,0,0,0,0,0,0,no
12,1,0,169,0,0,0,0,0,0,no
12,0,0,101,0,0,0,0,0,0,no
12,1,0,195,0,0,0,0,0,0,no
12,1,0,34,0,0,0,0,0,0,no
12,0,0,37,0,0,0,0,0,0,no
12,1,0,119,0,0,0,0,0,0,no
12,0,0,79,0,0,0,0,0,0,no
12,0,0,70,0,0,0,0,0,0,no
12,0,0,122,0,0,0,0,0,0,no
12,1,0,93,0,0,0,0,0,0,no
12,0,0,139,0,0,0,0,0,0,no
12,0,0,81,0,0,0,0,0,0,no
12,0,0,43,0,0,0,0,0,0,no
12,1,0,98,0,0,0,0,0,0,no
12,0,0,58,0,0,0,0,0,0,no
12,1,0,104,0,0,0,0,0,0,no
12,0,0,74,0,0,0,0,0,0,no
12,0,0,45,0,0,0,0,0,0,no
12,0,0,36,0,0,0,0,0,0,no
12,0,0,36,0,0,0,0,0,0,no
12,0,0,36,0,0,0,0,0,0,no
12,0,0,36,0,0,0,0,0,0,no
12,0,0,49,0,0,0,0,0,0,no
12,0,0,77,0,0,0,0,0,0,no
12,0,0,49,0,0,0,0,0,0,no
12,0,0,120,0,0,0,0,0,0,no
12,0,0,57,0,0,0,0,0,0,no
12,0,0,57,0,0,0,0,0,0,no
12,0,0,65,0,0,0,0,0,0,no
12,0,0,72,0,0,0,0,0,0,no
12,0,0,36,0,0,0,0,0,0,no
12,0,0,36,0,0,0,0,0,0,no
12,0,0,90,0,0,0,0,0,0,no
12,1,0,63,0,0,0,0,0,0,no
12,0,0,80,0,0,0,0,0,0,no
12,0,0,49,0,0,0,0,0,0,no
12,0,0,60,0,0,0,0,0,0,no
12,0,0,99,0,0,0,0,0,0,no
12,0,0,72,0,0,0,0,0,0,no
12,1,0,161,0,0,0,0,0,0,no
12,0,0,66,0,0,0,0,0,0,no
12,0,0,79,0,0,0,0,0,0,no
12,0,0,53,0,0,0,0,0,0,no
12,0,0,89,0,0,0,0,0,0,no
12,0,0,90,0,0,0,0,0,0,no
12,0,0,65,0,0,0,0,0,0,no
12,0,0,45,0,0,0,0,0,0,no
12,0,0,56,0,0,0,0,0,0,no
12,0,0,44,0,0,0,0,0,0,no
12,0,0,38,0,0,0,0,0,0,no
12,0,0,39,0,0,0,0,0,0,no
12,0,0,40,0,0,0,0,0,0,no
12,0,0,76,0,0,0,0,0,0,no
12,0,0,52,0,0,0,0,0,0,no
12,0,0,52,0,0,0,0,0,0,no
12,0,0,51,0,0,0,0,0,0,no
12,0,0,122,0,0,0,0,0,0,no
12,0,0,59,0,0,0,0,0,0,no
12,0,0,59,0,0,0,0,0,0,no
12,0,0,59,0,0,0,0,0,0,no
12,0,0,121,0,0,0,0,0,0,no
12,0,0,47,0,0,0,0,0,0,no
12,0,0,47,0,0,0,0,0,0,no
12,0,0,47,0,0,0,0,0,0,no
12,0,0,47,0,0,0,0,0,0,no
12,0,0,47,0,0,0,0,0,0,no
12,0,0,48,0,0,0,0,0,0,no
12,0,0,49,0,0,0,0,0,0,no
12,0,0,50,0,0,0,0,0,0,no
12,0,0,51,0,0,0,0,0,0,no
12,0,0,52,0,0,0,0,0,0,no
12,0,0,53,0,0,0,0,0,0,no
12,0,0,35,0,0,0,0,0,0,no
12,0,0,36,0,0,0,0,0,0,no
12,0,0,36,0,0,0,0,0,0,no
12,0,0,36,0,0,0,0,0,0,no
12,0,0,50,0,0,0,0,0,0,no
12,0,0,51,0,0,0,0,0,0,no
12,0,0,51,0,0,0,0,0,0,no
12,0,0,51,0,0,0,0,0,0,no
12,0,0,50,0,0,0,0,0,0,no
12,0,0,52,0,0,0,0,0,0,no
12,0,0,52,0,0,0,0,0,0,no
12,0,0,51,0,0,0,0,0,0,no
12,0,0,46,0,0,0,0,0,0,no
12,0,0,47,0,0,0,0,0,0,no
12,0,0,47,0,0,0,0,0,0,no
12,0,0,47,0,0,0,0,0,0,no
12,0,0,48,0,0,0,0,0,0,no
12,0,0,49,0,0,0,0,0,0,no
12,0,0,406,0,0,0,0,0,0,no
12,0,0,46,0,0,0,0,0,0,no
12,0,0,80,0,0,0,0,0,0,no
12,0,0,82,0,0,0,0,0,0,no
12,0,0,45,0,0,0,0,0,0,no
12,0,0,36,0,0,0,0,0,0,no
12,0,0,36,0,0,0,0,0,0,no
12,0,0,46,0,0,0,0,0,0,no
12,0,0,114,0,0,0,0,0,0,no
12,0,0,107,0,0,0,0,0,0,no
12,0,0,58,0,0,0,0,0,0,no
12,0,0,47,0,0,0,0,0,0,no
12,0,0,45,0,0,0,0,0,0,no
12,0,0,29,0,0,0,0,0,0,no
12,1,0,254,0,0,0,0,0,0,no
12,1,0,99,0,0,0,0,0,0,no
12,0,0,99,0,0,0,0,0,0,no
12,0,0,45,0,0,0,0,0,0,no
12,0,0,46,0,0,0,0,0,0,no
12,0,0,50,0,0,0,0,0,0,no
12,0,0,72,0,0,0,0,0,0,no
12,0,0,34,0,0,0,0,0,0,no
12,0,0,48,0,0,0,0,0,0,no
12,0,0,54,0,0,0,0,0,0,no
12,0,0,32,0,0,0,0,0,0,no
12,0,0,33,0,0,0,0,0,0,no
12,0,0,41,0,0,0,0,0,0,no
12,0,0,32,0,0,0,0,0,0,no
12,0,0,70,0,0,0,0,0,0,no
12,0,0,33,0,0,0,0,0,0,no
12,0,0,44,0,0,0,0,0,0,no
12,0,0,47,0,0,0,0,0,0,no
12,0,0,79,0,0,0,0,0,0,no
12,0,0,42,0,0,0,0,0,0,no
12,0,0,73,0,0,0,0,0,0,no
12,0,0,45,0,0,0,0,0,0,no
12,0,0,67,0,0,0,0,0,0,no
12,0,0,61,0,0,0,0,0,0,no
12,0,0,33,0,0,0,0,0,0,no
12,0,0,44,0,0,0,0,0,0,no
12,0,0,32,0,0,0,0,0,0,no
12,0,0,47,0,0,0,0,0,0,no
12,0,0,43,0,0,0,0,0,0,no
12,0,0,32,0,0,0,0,0,0,no
12,0,0,96,0,0,0,0,0,0,no
12,0,0,41,0,0,0,0,0,0,no
12,0,0,43,0,0,0,0,0,0,no
12,0,0,38,0,0,0,0,0,0,no
12,0,0,37,0,0,0,0,0,0,no
12,0,0,104,0,0,0,0,0,0,no
12,0,0,46,0,0,0,0,0,0,no
